2026-07-14 08:39:12 PID=448826 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.84s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 08:43:34 PID=448826 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.36M parameters
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:16<?, ?it/s, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:  71%|███████   | 3562/5000 [11:24<03:28,  6.91it/s, loss=30.7895, mean20=18.5989]
Train c_gtobj:  71%|███████▏  | 3563/5000 [11:24<03:23,  7.06it/s, loss=30.7895, mean20=18.5989]
Train c_gtobj:  71%|███████▏  | 3564/5000 [11:24<03:29,  6.86it/s, loss=30.7895, mean20=18.5989]
Train c_gtobj:  71%|███████▏  | 3565/5000 [11:25<03:21,  7.12it/s, loss=30.7895, mean20=18.5989]
Train c_gtobj:  71%|███████▏  | 3566/5000 [11:25<03:14,  7.35it/s, loss=30.7895, mean20=18.5989]
Train c_gtobj:  71%|███████▏  | 3567/5000 [11:25<03:10,  7.52it/s, loss=30.7895, mean20=18.5989]
Train c_gtobj:  71%|███████▏  | 3568/5000 [11:25<03:18,  7.20it/s, loss=30.7895, mean20=18.5989]
Train c_gtobj:  71%|███████▏  | 3569/5000 [11:25<03:11,  7.47it/s, loss=30.7895, mean20=18.5989]
Train c_gtobj:  71%|███████▏  | 3570/5000 [11:25<03:07,  7.64it/s, loss=30.7895, mean20=18.5989]
Train c_gtobj:  71%|███████▏  | 3570/5000 [11:25<03:07,  7.64it/s, loss=42.5687, mean20=29.2799]
Train c_gtobj:  71%|███████▏  | 3571/5000 [11:25<03:12,  7.43it/s, loss=42.5687, mean20=29.2799]
Train c_gtobj:  71%|███████▏  | 3572/5000 [11:25<03:27,  6.88it/s, loss=42.5687, mean20=29.2799]
Train c_gtobj:  71%|███████▏  | 3573/5000 [11:26<03:20,  7.12it/s, loss=42.5687, mean20=29.2799]
Train c_gtobj:  71%|███████▏  | 3574/5000 [11:26<03:13,  7.35it/s, loss=42.5687, mean20=29.2799]
Train c_gtobj:  72%|███████▏  | 3575/5000 [11:26<03:12,  7.39it/s, loss=42.5687, mean20=29.2799]
Train c_gtobj:  72%|███████▏  | 3576/5000 [11:26<03:19,  7.15it/s, loss=42.5687, mean20=29.2799]
Train c_gtobj:  72%|███████▏  | 3577/5000 [11:26<03:15,  7.28it/s, loss=42.5687, mean20=29.2799]
Train c_gtobj:  72%|███████▏  | 3578/5000 [11:26<03:10,  7.47it/s, loss=42.5687, mean20=29.2799]
Train c_gtobj:  72%|███████▏  | 3579/5000 [11:26<03:11,  7.42it/s, loss=42.5687, mean20=29.2799]
Train c_gtobj:  72%|███████▏  | 3580/5000 [11:27<03:23,  6.99it/s, loss=42.5687, mean20=29.2799]
Train c_gtobj:  72%|███████▏  | 3580/5000 [11:27<03:23,  6.99it/s, loss=53.9217, mean20=31.2219]
Train c_gtobj:  72%|███████▏  | 3581/5000 [11:27<03:15,  7.25it/s, loss=53.9217, mean20=31.2219]
Train c_gtobj:  72%|███████▏  | 3582/5000 [11:27<03:12,  7.38it/s, loss=53.9217, mean20=31.2219]
Train c_gtobj:  72%|███████▏  | 3583/5000 [11:27<03:11,  7.42it/s, loss=53.9217, mean20=31.2219]
Train c_gtobj:  72%|███████▏  | 3584/5000 [11:27<03:26,  6.87it/s, loss=53.9217, mean20=31.2219]
Train c_gtobj:  72%|███████▏  | 3585/5000 [11:27<03:20,  7.07it/s, loss=53.9217, mean20=31.2219]
Train c_gtobj:  72%|███████▏  | 3586/5000 [11:27<03:19,  7.09it/s, loss=53.9217, mean20=31.2219]
Train c_gtobj:  72%|███████▏  | 3587/5000 [11:28<03:15,  7.21it/s, loss=53.9217, mean20=31.2219]
Train c_gtobj:  72%|███████▏  | 3588/5000 [11:28<03:24,  6.90it/s, loss=53.9217, mean20=31.2219]
Train c_gtobj:  72%|███████▏  | 3589/5000 [11:28<03:26,  6.84it/s, loss=53.9217, mean20=31.2219]
Train c_gtobj:  72%|███████▏  | 3590/5000 [11:28<03:17,  7.12it/s, loss=53.9217, mean20=31.2219]
Train c_gtobj:  72%|███████▏  | 3590/5000 [11:28<03:17,  7.12it/s, loss=118.3468, mean20=25.0324]
Train c_gtobj:  72%|███████▏  | 3591/5000 [11:28<03:12,  7.33it/s, loss=118.3468, mean20=25.0324]
Train c_gtobj:  72%|███████▏  | 3592/5000 [11:28<03:18,  7.09it/s, loss=118.3468, mean20=25.0324]
Train c_gtobj:  72%|███████▏  | 3593/5000 [11:28<03:10,  7.37it/s, loss=118.3468, mean20=25.0324]
Train c_gtobj:  72%|███████▏  | 3594/5000 [11:29<03:07,  7.50it/s, loss=118.3468, mean20=25.0324]
Train c_gtobj:  72%|███████▏  | 3595/5000 [11:29<03:06,  7.53it/s, loss=118.3468, mean20=25.0324]
Train c_gtobj:  72%|███████▏  | 3596/5000 [11:29<03:15,  7.18it/s, loss=118.3468, mean20=25.0324]
Train c_gtobj:  72%|███████▏  | 3597/5000 [11:29<03:27,  6.77it/s, loss=118.3468, mean20=25.0324]
Train c_gtobj:  72%|███████▏  | 3598/5000 [11:29<03:20,  7.01it/s, loss=118.3468, mean20=25.0324]
Train c_gtobj:  72%|███████▏  | 3599/5000 [11:29<03:14,  7.20it/s, loss=118.3468, mean20=25.0324]
Train c_gtobj:  72%|███████▏  | 3600/5000 [11:29<03:20,  6.98it/s, loss=118.3468, mean20=25.0324]
Train c_gtobj:  72%|███████▏  | 3600/5000 [11:29<03:20,  6.98it/s, loss=4.9019, mean20=29.5139]  
Train c_gtobj:  72%|███████▏  | 3601/5000 [11:29<03:12,  7.27it/s, loss=4.9019, mean20=29.5139]
Train c_gtobj:  72%|███████▏  | 3602/5000 [11:30<03:07,  7.44it/s, loss=4.9019, mean20=29.5139]
Train c_gtobj:  72%|███████▏  | 3603/5000 [11:30<03:05,  7.52it/s, loss=4.9019, mean20=29.5139]
Train c_gtobj:  72%|███████▏  | 3604/5000 [11:30<03:15,  7.16it/s, loss=4.9019, mean20=29.5139]
Train c_gtobj:  72%|███████▏  | 3605/5000 [11:30<03:08,  7.40it/s, loss=4.9019, mean20=29.5139]
Train c_gtobj:  72%|███████▏  | 3606/5000 [11:30<03:22,  6.88it/s, loss=4.9019, mean20=29.5139]
Train c_gtobj:  72%|███████▏  | 3607/5000 [11:30<03:15,  7.14it/s, loss=4.9019, mean20=29.5139]
Train c_gtobj:  72%|███████▏  | 3608/5000 [11:30<03:20,  6.95it/s, loss=4.9019, mean20=29.5139]
Train c_gtobj:  72%|███████▏  | 3609/5000 [11:31<03:11,  7.25it/s, loss=4.9019, mean20=29.5139]
Train c_gtobj:  72%|███████▏  | 3610/5000 [11:31<03:06,  7.45it/s, loss=4.9019, mean20=29.5139]
Train c_gtobj:  72%|███████▏  | 3610/5000 [11:31<03:06,  7.45it/s, loss=81.0473, mean20=27.3381]
Train c_gtobj:  72%|███████▏  | 3611/5000 [11:31<03:04,  7.55it/s, loss=81.0473, mean20=27.3381]
Train c_gtobj:  72%|███████▏  | 3612/5000 [11:31<03:11,  7.27it/s, loss=81.0473, mean20=27.3381]
Train c_gtobj:  72%|███████▏  | 3613/5000 [11:31<03:04,  7.51it/s, loss=81.0473, mean20=27.3381]
Train c_gtobj:  72%|███████▏  | 3614/5000 [11:31<03:01,  7.64it/s, loss=81.0473, mean20=27.3381]
Train c_gtobj:  72%|███████▏  | 3615/5000 [11:31<03:19,  6.95it/s, loss=81.0473, mean20=27.3381]
Train c_gtobj:  72%|███████▏  | 3616/5000 [11:32<03:26,  6.72it/s, loss=81.0473, mean20=27.3381]
Train c_gtobj:  72%|███████▏  | 3617/5000 [11:32<03:16,  7.02it/s, loss=81.0473, mean20=27.3381]
Train c_gtobj:  72%|███████▏  | 3618/5000 [11:32<03:10,  7.26it/s, loss=81.0473, mean20=27.3381]
Train c_gtobj:  72%|███████▏  | 3619/5000 [11:32<03:05,  7.45it/s, loss=81.0473, mean20=27.3381]
Train c_gtobj:  72%|███████▏  | 3620/5000 [11:32<03:11,  7.20it/s, loss=81.0473, mean20=27.3381]
Train c_gtobj:  72%|███████▏  | 3620/5000 [11:32<03:11,  7.20it/s, loss=7.3268, mean20=26.6899] 
Train c_gtobj:  72%|███████▏  | 3621/5000 [11:32<03:05,  7.45it/s, loss=7.3268, mean20=26.6899]
Train c_gtobj:  72%|███████▏  | 3622/5000 [11:32<03:07,  7.37it/s, loss=7.3268, mean20=26.6899]
Train c_gtobj:  72%|███████▏  | 3623/5000 [11:33<03:01,  7.57it/s, loss=7.3268, mean20=26.6899]
Train c_gtobj:  72%|███████▏  | 3624/5000 [11:33<03:13,  7.09it/s, loss=7.3268, mean20=26.6899]
Train c_gtobj:  72%|███████▎  | 3625/5000 [11:33<03:06,  7.38it/s, loss=7.3268, mean20=26.6899]
Train c_gtobj:  73%|███████▎  | 3626/5000 [11:33<03:02,  7.55it/s, loss=7.3268, mean20=26.6899]
Train c_gtobj:  73%|███████▎  | 3627/5000 [11:33<02:58,  7.67it/s, loss=7.3268, mean20=26.6899]
Train c_gtobj:  73%|███████▎  | 3628/5000 [11:33<03:06,  7.37it/s, loss=7.3268, mean20=26.6899]
Train c_gtobj:  73%|███████▎  | 3629/5000 [11:33<03:00,  7.60it/s, loss=7.3268, mean20=26.6899]
Train c_gtobj:  73%|███████▎  | 3630/5000 [11:33<02:57,  7.70it/s, loss=7.3268, mean20=26.6899]
Train c_gtobj:  73%|███████▎  | 3630/5000 [11:34<02:57,  7.70it/s, loss=6.4164, mean20=23.8956]
Train c_gtobj:  73%|███████▎  | 3631/5000 [11:34<02:55,  7.78it/s, loss=6.4164, mean20=23.8956]
Train c_gtobj:  73%|███████▎  | 3632/5000 [11:34<03:04,  7.41it/s, loss=6.4164, mean20=23.8956]
Train c_gtobj:  73%|███████▎  | 3633/5000 [11:34<03:19,  6.87it/s, loss=6.4164, mean20=23.8956]
Train c_gtobj:  73%|███████▎  | 3634/5000 [11:34<03:23,  6.73it/s, loss=6.4164, mean20=23.8956]
Train c_gtobj:  73%|███████▎  | 3635/5000 [11:34<03:13,  7.05it/s, loss=6.4164, mean20=23.8956]
Train c_gtobj:  73%|███████▎  | 3636/5000 [11:34<03:17,  6.90it/s, loss=6.4164, mean20=23.8956]
Train c_gtobj:  73%|███████▎  | 3637/5000 [11:34<03:08,  7.23it/s, loss=6.4164, mean20=23.8956]
Train c_gtobj:  73%|███████▎  | 3638/5000 [11:35<03:04,  7.39it/s, loss=6.4164, mean20=23.8956]
Train c_gtobj:  73%|███████▎  | 3639/5000 [11:35<03:00,  7.55it/s, loss=6.4164, mean20=23.8956]
Train c_gtobj:  73%|███████▎  | 3640/5000 [11:35<03:06,  7.29it/s, loss=6.4164, mean20=23.8956]
Train c_gtobj:  73%|███████▎  | 3640/5000 [11:35<03:06,  7.29it/s, loss=6.2538, mean20=27.3975]
Train c_gtobj:  73%|███████▎  | 3641/5000 [11:35<03:00,  7.52it/s, loss=6.2538, mean20=27.3975]
Train c_gtobj:  73%|███████▎  | 3642/5000 [11:35<03:23,  6.66it/s, loss=6.2538, mean20=27.3975]
Train c_gtobj:  73%|███████▎  | 3643/5000 [11:35<03:13,  7.01it/s, loss=6.2538, mean20=27.3975]
Train c_gtobj:  73%|███████▎  | 3644/5000 [11:35<03:17,  6.86it/s, loss=6.2538, mean20=27.3975]
Train c_gtobj:  73%|███████▎  | 3645/5000 [11:36<03:08,  7.17it/s, loss=6.2538, mean20=27.3975]
Train c_gtobj:  73%|███████▎  | 3646/5000 [11:36<03:03,  7.37it/s, loss=6.2538, mean20=27.3975]
Train c_gtobj:  73%|███████▎  | 3647/5000 [11:36<02:59,  7.53it/s, loss=6.2538, mean20=27.3975]
Train c_gtobj:  73%|███████▎  | 3648/5000 [11:36<03:06,  7.25it/s, loss=6.2538, mean20=27.3975]
Train c_gtobj:  73%|███████▎  | 3649/5000 [11:36<02:59,  7.51it/s, loss=6.2538, mean20=27.3975]
Train c_gtobj:  73%|███████▎  | 3650/5000 [11:36<02:58,  7.58it/s, loss=6.2538, mean20=27.3975]
Train c_gtobj:  73%|███████▎  | 3650/5000 [11:36<02:58,  7.58it/s, loss=3.5381, mean20=30.0525]
Train c_gtobj:  73%|███████▎  | 3651/5000 [11:36<03:21,  6.71it/s, loss=3.5381, mean20=30.0525]
Train c_gtobj:  73%|███████▎  | 3652/5000 [11:37<03:26,  6.54it/s, loss=3.5381, mean20=30.0525]
Train c_gtobj:  73%|███████▎  | 3653/5000 [11:37<03:15,  6.88it/s, loss=3.5381, mean20=30.0525]
Train c_gtobj:  73%|███████▎  | 3654/5000 [11:37<03:08,  7.13it/s, loss=3.5381, mean20=30.0525]
Train c_gtobj:  73%|███████▎  | 3655/5000 [11:37<03:05,  7.24it/s, loss=3.5381, mean20=30.0525]
Train c_gtobj:  73%|███████▎  | 3656/5000 [11:37<03:11,  7.01it/s, loss=3.5381, mean20=30.0525]
Train c_gtobj:  73%|███████▎  | 3657/5000 [11:37<03:04,  7.29it/s, loss=3.5381, mean20=30.0525]
Train c_gtobj:  73%|███████▎  | 3658/5000 [11:37<02:59,  7.48it/s, loss=3.5381, mean20=30.0525]
Train c_gtobj:  73%|███████▎  | 3659/5000 [11:37<02:55,  7.62it/s, loss=3.5381, mean20=30.0525]
Train c_gtobj:  73%|███████▎  | 3660/5000 [11:38<03:11,  7.00it/s, loss=3.5381, mean20=30.0525]
Train c_gtobj:  73%|███████▎  | 3660/5000 [11:38<03:11,  7.00it/s, loss=4.1757, mean20=15.5760]
Train c_gtobj:  73%|███████▎  | 3661/5000 [11:38<03:11,  7.00it/s, loss=4.1757, mean20=15.5760]
Train c_gtobj:  73%|███████▎  | 3662/5000 [11:38<03:03,  7.28it/s, loss=4.1757, mean20=15.5760]
Train c_gtobj:  73%|███████▎  | 3663/5000 [11:38<02:59,  7.47it/s, loss=4.1757, mean20=15.5760]
Train c_gtobj:  73%|███████▎  | 3664/5000 [11:38<03:05,  7.21it/s, loss=4.1757, mean20=15.5760]
Train c_gtobj:  73%|███████▎  | 3665/5000 [11:38<02:58,  7.48it/s, loss=4.1757, mean20=15.5760]
Train c_gtobj:  73%|███████▎  | 3666/5000 [11:38<02:55,  7.61it/s, loss=4.1757, mean20=15.5760]
Train c_gtobj:  73%|███████▎  | 3667/5000 [11:39<02:52,  7.72it/s, loss=4.1757, mean20=15.5760]
Train c_gtobj:  73%|███████▎  | 3668/5000 [11:39<03:00,  7.37it/s, loss=4.1757, mean20=15.5760]
Train c_gtobj:  73%|███████▎  | 3669/5000 [11:39<02:56,  7.55it/s, loss=4.1757, mean20=15.5760]
Train c_gtobj:  73%|███████▎  | 3670/5000 [11:39<02:54,  7.61it/s, loss=4.1757, mean20=15.5760]
Train c_gtobj:  73%|███████▎  | 3670/5000 [11:39<02:54,  7.61it/s, loss=26.5708, mean20=19.0120]
Train c_gtobj:  73%|███████▎  | 3671/5000 [11:39<02:52,  7.69it/s, loss=26.5708, mean20=19.0120]
Train c_gtobj:  73%|███████▎  | 3672/5000 [11:39<03:00,  7.36it/s, loss=26.5708, mean20=19.0120]
Train c_gtobj:  73%|███████▎  | 3673/5000 [11:39<02:54,  7.59it/s, loss=26.5708, mean20=19.0120]
Train c_gtobj:  73%|███████▎  | 3674/5000 [11:39<02:53,  7.65it/s, loss=26.5708, mean20=19.0120]
Train c_gtobj:  74%|███████▎  | 3675/5000 [11:40<02:50,  7.79it/s, loss=26.5708, mean20=19.0120]
Train c_gtobj:  74%|███████▎  | 3676/5000 [11:40<02:58,  7.42it/s, loss=26.5708, mean20=19.0120]
Train c_gtobj:  74%|███████▎  | 3677/5000 [11:40<02:54,  7.60it/s, loss=26.5708, mean20=19.0120]
Train c_gtobj:  74%|███████▎  | 3678/5000 [11:40<02:51,  7.69it/s, loss=26.5708, mean20=19.0120]
Train c_gtobj:  74%|███████▎  | 3679/5000 [11:40<02:57,  7.45it/s, loss=26.5708, mean20=19.0120]
Train c_gtobj:  74%|███████▎  | 3680/5000 [11:40<03:03,  7.20it/s, loss=26.5708, mean20=19.0120]
Train c_gtobj:  74%|███████▎  | 3680/5000 [11:40<03:03,  7.20it/s, loss=3.4997, mean20=20.0464] 
Train c_gtobj:  74%|███████▎  | 3681/5000 [11:40<02:57,  7.44it/s, loss=3.4997, mean20=20.0464]
Train c_gtobj:  74%|███████▎  | 3682/5000 [11:41<02:56,  7.47it/s, loss=3.4997, mean20=20.0464]
Train c_gtobj:  74%|███████▎  | 3683/5000 [11:41<02:52,  7.61it/s, loss=3.4997, mean20=20.0464]
Train c_gtobj:  74%|███████▎  | 3684/5000 [11:41<03:00,  7.30it/s, loss=3.4997, mean20=20.0464]
Train c_gtobj:  74%|███████▎  | 3685/5000 [11:41<02:54,  7.55it/s, loss=3.4997, mean20=20.0464]
Train c_gtobj:  74%|███████▎  | 3686/5000 [11:41<02:51,  7.68it/s, loss=3.4997, mean20=20.0464]
Train c_gtobj:  74%|███████▎  | 3687/5000 [11:41<02:49,  7.77it/s, loss=3.4997, mean20=20.0464]
Train c_gtobj:  74%|███████▍  | 3688/5000 [11:41<02:57,  7.41it/s, loss=3.4997, mean20=20.0464]
Train c_gtobj:  74%|███████▍  | 3689/5000 [11:42<02:56,  7.45it/s, loss=3.4997, mean20=20.0464]
Train c_gtobj:  74%|███████▍  | 3690/5000 [11:42<02:52,  7.59it/s, loss=3.4997, mean20=20.0464]
Train c_gtobj:  74%|███████▍  | 3690/5000 [11:42<02:52,  7.59it/s, loss=41.3369, mean20=21.5229]
Train c_gtobj:  74%|███████▍  | 3691/5000 [11:42<02:52,  7.58it/s, loss=41.3369, mean20=21.5229]
Train c_gtobj:  74%|███████▍  | 3692/5000 [11:42<02:59,  7.29it/s, loss=41.3369, mean20=21.5229]
Train c_gtobj:  74%|███████▍  | 3693/5000 [11:42<02:54,  7.48it/s, loss=41.3369, mean20=21.5229]
Train c_gtobj:  74%|███████▍  | 3694/5000 [11:42<02:53,  7.52it/s, loss=41.3369, mean20=21.5229]
Train c_gtobj:  74%|███████▍  | 3695/5000 [11:42<02:54,  7.49it/s, loss=41.3369, mean20=21.5229]
Train c_gtobj:  74%|███████▍  | 3696/5000 [11:42<03:07,  6.96it/s, loss=41.3369, mean20=21.5229]
Train c_gtobj:  74%|███████▍  | 3697/5000 [11:43<03:14,  6.70it/s, loss=41.3369, mean20=21.5229]
Train c_gtobj:  74%|███████▍  | 3698/5000 [11:43<03:12,  6.78it/s, loss=41.3369, mean20=21.5229]
Train c_gtobj:  74%|███████▍  | 3699/5000 [11:43<03:09,  6.87it/s, loss=41.3369, mean20=21.5229]
Train c_gtobj:  74%|███████▍  | 3700/5000 [11:43<03:11,  6.79it/s, loss=41.3369, mean20=21.5229]
Train c_gtobj:  74%|███████▍  | 3700/5000 [11:43<03:11,  6.79it/s, loss=5.5411, mean20=27.0278] 
Train c_gtobj:  74%|███████▍  | 3701/5000 [11:43<03:05,  6.99it/s, loss=5.5411, mean20=27.0278]
Train c_gtobj:  74%|███████▍  | 3702/5000 [11:43<03:04,  7.04it/s, loss=5.5411, mean20=27.0278]
Train c_gtobj:  74%|███████▍  | 3703/5000 [11:43<02:56,  7.35it/s, loss=5.5411, mean20=27.0278]
Train c_gtobj:  74%|███████▍  | 3704/5000 [11:44<03:05,  6.97it/s, loss=5.5411, mean20=27.0278]
Train c_gtobj:  74%|███████▍  | 3705/5000 [11:44<02:59,  7.23it/s, loss=5.5411, mean20=27.0278]
Train c_gtobj:  74%|███████▍  | 3706/5000 [11:44<03:03,  7.07it/s, loss=5.5411, mean20=27.0278]
Train c_gtobj:  74%|███████▍  | 3707/5000 [11:44<03:01,  7.14it/s, loss=5.5411, mean20=27.0278]
Train c_gtobj:  74%|███████▍  | 3708/5000 [11:44<03:06,  6.92it/s, loss=5.5411, mean20=27.0278]
Train c_gtobj:  74%|███████▍  | 3709/5000 [11:44<03:00,  7.15it/s, loss=5.5411, mean20=27.0278]
Train c_gtobj:  74%|███████▍  | 3710/5000 [11:44<02:57,  7.27it/s, loss=5.5411, mean20=27.0278]
Train c_gtobj:  74%|███████▍  | 3710/5000 [11:45<02:57,  7.27it/s, loss=5.8049, mean20=21.4927]
Train c_gtobj:  74%|███████▍  | 3711/5000 [11:45<02:54,  7.38it/s, loss=5.8049, mean20=21.4927]
Train c_gtobj:  74%|███████▍  | 3712/5000 [11:45<03:01,  7.09it/s, loss=5.8049, mean20=21.4927]
Train c_gtobj:  74%|███████▍  | 3713/5000 [11:45<02:57,  7.26it/s, loss=5.8049, mean20=21.4927]
Train c_gtobj:  74%|███████▍  | 3714/5000 [11:45<02:58,  7.20it/s, loss=5.8049, mean20=21.4927]
Train c_gtobj:  74%|███████▍  | 3715/5000 [11:45<03:23,  6.32it/s, loss=5.8049, mean20=21.4927]
Train c_gtobj:  74%|███████▍  | 3716/5000 [11:45<03:19,  6.44it/s, loss=5.8049, mean20=21.4927]
Train c_gtobj:  74%|███████▍  | 3717/5000 [11:45<03:09,  6.77it/s, loss=5.8049, mean20=21.4927]
Train c_gtobj:  74%|███████▍  | 3718/5000 [11:46<03:02,  7.02it/s, loss=5.8049, mean20=21.4927]
Train c_gtobj:  74%|███████▍  | 3719/5000 [11:46<02:59,  7.15it/s, loss=5.8049, mean20=21.4927]
Train c_gtobj:  74%|███████▍  | 3720/5000 [11:46<03:04,  6.92it/s, loss=5.8049, mean20=21.4927]
Train c_gtobj:  74%|███████▍  | 3720/5000 [11:46<03:04,  6.92it/s, loss=2.7182, mean20=18.4136]
Train c_gtobj:  74%|███████▍  | 3721/5000 [11:46<02:58,  7.15it/s, loss=2.7182, mean20=18.4136]
Train c_gtobj:  74%|███████▍  | 3722/5000 [11:46<02:53,  7.37it/s, loss=2.7182, mean20=18.4136]
Train c_gtobj:  74%|███████▍  | 3723/5000 [11:46<03:14,  6.56it/s, loss=2.7182, mean20=18.4136]
Train c_gtobj:  74%|███████▍  | 3724/5000 [11:47<03:16,  6.50it/s, loss=2.7182, mean20=18.4136]
Train c_gtobj:  74%|███████▍  | 3725/5000 [11:47<03:06,  6.85it/s, loss=2.7182, mean20=18.4136]
Train c_gtobj:  75%|███████▍  | 3726/5000 [11:47<03:01,  7.01it/s, loss=2.7182, mean20=18.4136]
Train c_gtobj:  75%|███████▍  | 3727/5000 [11:47<02:57,  7.16it/s, loss=2.7182, mean20=18.4136]
Train c_gtobj:  75%|███████▍  | 3728/5000 [11:47<03:04,  6.89it/s, loss=2.7182, mean20=18.4136]
Train c_gtobj:  75%|███████▍  | 3729/5000 [11:47<02:57,  7.15it/s, loss=2.7182, mean20=18.4136]
Train c_gtobj:  75%|███████▍  | 3730/5000 [11:47<02:53,  7.30it/s, loss=2.7182, mean20=18.4136]
Train c_gtobj:  75%|███████▍  | 3730/5000 [11:47<02:53,  7.30it/s, loss=5.7123, mean20=10.9097]
Train c_gtobj:  75%|███████▍  | 3731/5000 [11:47<02:53,  7.33it/s, loss=5.7123, mean20=10.9097]
Train c_gtobj:  75%|███████▍  | 3732/5000 [11:48<03:12,  6.59it/s, loss=5.7123, mean20=10.9097]
Train c_gtobj:  75%|███████▍  | 3733/5000 [11:48<03:03,  6.91it/s, loss=5.7123, mean20=10.9097]
Train c_gtobj:  75%|███████▍  | 3734/5000 [11:48<02:56,  7.19it/s, loss=5.7123, mean20=10.9097]
Train c_gtobj:  75%|███████▍  | 3735/5000 [11:48<02:58,  7.10it/s, loss=5.7123, mean20=10.9097]
Train c_gtobj:  75%|███████▍  | 3736/5000 [11:48<03:03,  6.90it/s, loss=5.7123, mean20=10.9097]
Train c_gtobj:  75%|███████▍  | 3737/5000 [11:48<02:55,  7.18it/s, loss=5.7123, mean20=10.9097]
Train c_gtobj:  75%|███████▍  | 3738/5000 [11:48<02:53,  7.28it/s, loss=5.7123, mean20=10.9097]
Train c_gtobj:  75%|███████▍  | 3739/5000 [11:49<02:50,  7.39it/s, loss=5.7123, mean20=10.9097]
Train c_gtobj:  75%|███████▍  | 3740/5000 [11:49<02:57,  7.10it/s, loss=5.7123, mean20=10.9097]
