2026-07-14 07:12:10 PID=420668 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:18<01:18, 78.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 62.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 65.08s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 07:24:34 PID=420668 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.35M parameters
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:  69%|██████▊   | 3431/5000 [07:52<03:28,  7.54it/s, loss=5.2297, mean20=13.3746]
Train c_gtobj:  69%|██████▊   | 3432/5000 [07:53<03:36,  7.25it/s, loss=5.2297, mean20=13.3746]
Train c_gtobj:  69%|██████▊   | 3433/5000 [07:53<03:40,  7.11it/s, loss=5.2297, mean20=13.3746]
Train c_gtobj:  69%|██████▊   | 3434/5000 [07:53<03:32,  7.37it/s, loss=5.2297, mean20=13.3746]
Train c_gtobj:  69%|██████▊   | 3435/5000 [07:53<03:28,  7.52it/s, loss=5.2297, mean20=13.3746]
Train c_gtobj:  69%|██████▊   | 3436/5000 [07:53<03:36,  7.23it/s, loss=5.2297, mean20=13.3746]
Train c_gtobj:  69%|██████▊   | 3437/5000 [07:53<03:32,  7.35it/s, loss=5.2297, mean20=13.3746]
Train c_gtobj:  69%|██████▉   | 3438/5000 [07:53<03:27,  7.53it/s, loss=5.2297, mean20=13.3746]
Train c_gtobj:  69%|██████▉   | 3439/5000 [07:53<03:23,  7.66it/s, loss=5.2297, mean20=13.3746]
Train c_gtobj:  69%|██████▉   | 3440/5000 [07:54<03:32,  7.34it/s, loss=5.2297, mean20=13.3746]
Train c_gtobj:  69%|██████▉   | 3440/5000 [07:54<03:32,  7.34it/s, loss=9.1120, mean20=11.2681]
Train c_gtobj:  69%|██████▉   | 3441/5000 [07:54<03:26,  7.56it/s, loss=9.1120, mean20=11.2681]
Train c_gtobj:  69%|██████▉   | 3442/5000 [07:54<03:23,  7.66it/s, loss=9.1120, mean20=11.2681]
Train c_gtobj:  69%|██████▉   | 3443/5000 [07:54<03:30,  7.41it/s, loss=9.1120, mean20=11.2681]
Train c_gtobj:  69%|██████▉   | 3444/5000 [07:54<03:39,  7.10it/s, loss=9.1120, mean20=11.2681]
Train c_gtobj:  69%|██████▉   | 3445/5000 [07:54<03:33,  7.27it/s, loss=9.1120, mean20=11.2681]
Train c_gtobj:  69%|██████▉   | 3446/5000 [07:54<03:27,  7.48it/s, loss=9.1120, mean20=11.2681]
Train c_gtobj:  69%|██████▉   | 3447/5000 [07:55<03:22,  7.65it/s, loss=9.1120, mean20=11.2681]
Train c_gtobj:  69%|██████▉   | 3448/5000 [07:55<03:35,  7.20it/s, loss=9.1120, mean20=11.2681]
Train c_gtobj:  69%|██████▉   | 3449/5000 [07:55<03:29,  7.40it/s, loss=9.1120, mean20=11.2681]
Train c_gtobj:  69%|██████▉   | 3450/5000 [07:55<03:24,  7.56it/s, loss=9.1120, mean20=11.2681]
Train c_gtobj:  69%|██████▉   | 3450/5000 [07:55<03:24,  7.56it/s, loss=53.6739, mean20=21.6127]
Train c_gtobj:  69%|██████▉   | 3451/5000 [07:55<03:43,  6.94it/s, loss=53.6739, mean20=21.6127]
Train c_gtobj:  69%|██████▉   | 3452/5000 [07:55<03:46,  6.83it/s, loss=53.6739, mean20=21.6127]
Train c_gtobj:  69%|██████▉   | 3453/5000 [07:55<03:35,  7.16it/s, loss=53.6739, mean20=21.6127]
Train c_gtobj:  69%|██████▉   | 3454/5000 [07:56<03:29,  7.38it/s, loss=53.6739, mean20=21.6127]
Train c_gtobj:  69%|██████▉   | 3455/5000 [07:56<03:24,  7.54it/s, loss=53.6739, mean20=21.6127]
Train c_gtobj:  69%|██████▉   | 3456/5000 [07:56<03:32,  7.25it/s, loss=53.6739, mean20=21.6127]
Train c_gtobj:  69%|██████▉   | 3457/5000 [07:56<03:25,  7.50it/s, loss=53.6739, mean20=21.6127]
Train c_gtobj:  69%|██████▉   | 3458/5000 [07:56<03:22,  7.61it/s, loss=53.6739, mean20=21.6127]
Train c_gtobj:  69%|██████▉   | 3459/5000 [07:56<03:32,  7.25it/s, loss=53.6739, mean20=21.6127]
Train c_gtobj:  69%|██████▉   | 3460/5000 [07:56<03:44,  6.85it/s, loss=53.6739, mean20=21.6127]
Train c_gtobj:  69%|██████▉   | 3460/5000 [07:56<03:44,  6.85it/s, loss=124.7922, mean20=31.1999]
Train c_gtobj:  69%|██████▉   | 3461/5000 [07:56<03:33,  7.19it/s, loss=124.7922, mean20=31.1999]
Train c_gtobj:  69%|██████▉   | 3462/5000 [07:57<03:33,  7.22it/s, loss=124.7922, mean20=31.1999]
Train c_gtobj:  69%|██████▉   | 3463/5000 [07:57<03:27,  7.42it/s, loss=124.7922, mean20=31.1999]
Train c_gtobj:  69%|██████▉   | 3464/5000 [07:57<03:35,  7.14it/s, loss=124.7922, mean20=31.1999]
Train c_gtobj:  69%|██████▉   | 3465/5000 [07:57<03:28,  7.37it/s, loss=124.7922, mean20=31.1999]
Train c_gtobj:  69%|██████▉   | 3466/5000 [07:57<03:24,  7.52it/s, loss=124.7922, mean20=31.1999]
Train c_gtobj:  69%|██████▉   | 3467/5000 [07:57<03:21,  7.61it/s, loss=124.7922, mean20=31.1999]
Train c_gtobj:  69%|██████▉   | 3468/5000 [07:57<03:30,  7.26it/s, loss=124.7922, mean20=31.1999]
Train c_gtobj:  69%|██████▉   | 3469/5000 [07:58<03:29,  7.32it/s, loss=124.7922, mean20=31.1999]
Train c_gtobj:  69%|██████▉   | 3470/5000 [07:58<03:25,  7.45it/s, loss=124.7922, mean20=31.1999]
Train c_gtobj:  69%|██████▉   | 3470/5000 [07:58<03:25,  7.45it/s, loss=28.6349, mean20=23.9001] 
Train c_gtobj:  69%|██████▉   | 3471/5000 [07:58<03:22,  7.54it/s, loss=28.6349, mean20=23.9001]
Train c_gtobj:  69%|██████▉   | 3472/5000 [07:58<03:32,  7.19it/s, loss=28.6349, mean20=23.9001]
Train c_gtobj:  69%|██████▉   | 3473/5000 [07:58<03:25,  7.43it/s, loss=28.6349, mean20=23.9001]
Train c_gtobj:  69%|██████▉   | 3474/5000 [07:58<03:21,  7.56it/s, loss=28.6349, mean20=23.9001]
Train c_gtobj:  70%|██████▉   | 3475/5000 [07:58<03:18,  7.69it/s, loss=28.6349, mean20=23.9001]
Train c_gtobj:  70%|██████▉   | 3476/5000 [07:59<03:28,  7.31it/s, loss=28.6349, mean20=23.9001]
Train c_gtobj:  70%|██████▉   | 3477/5000 [07:59<03:21,  7.56it/s, loss=28.6349, mean20=23.9001]
Train c_gtobj:  70%|██████▉   | 3478/5000 [07:59<03:31,  7.20it/s, loss=28.6349, mean20=23.9001]
Train c_gtobj:  70%|██████▉   | 3479/5000 [07:59<03:24,  7.42it/s, loss=28.6349, mean20=23.9001]
Train c_gtobj:  70%|██████▉   | 3480/5000 [07:59<03:32,  7.16it/s, loss=28.6349, mean20=23.9001]
Train c_gtobj:  70%|██████▉   | 3480/5000 [07:59<03:32,  7.16it/s, loss=3.6084, mean20=13.6162] 
Train c_gtobj:  70%|██████▉   | 3481/5000 [07:59<03:24,  7.41it/s, loss=3.6084, mean20=13.6162]
Train c_gtobj:  70%|██████▉   | 3482/5000 [07:59<03:20,  7.57it/s, loss=3.6084, mean20=13.6162]
Train c_gtobj:  70%|██████▉   | 3483/5000 [07:59<03:21,  7.55it/s, loss=3.6084, mean20=13.6162]
Train c_gtobj:  70%|██████▉   | 3484/5000 [08:00<03:29,  7.24it/s, loss=3.6084, mean20=13.6162]
Train c_gtobj:  70%|██████▉   | 3485/5000 [08:00<03:22,  7.49it/s, loss=3.6084, mean20=13.6162]
Train c_gtobj:  70%|██████▉   | 3486/5000 [08:00<03:18,  7.62it/s, loss=3.6084, mean20=13.6162]
Train c_gtobj:  70%|██████▉   | 3487/5000 [08:00<03:27,  7.30it/s, loss=3.6084, mean20=13.6162]
Train c_gtobj:  70%|██████▉   | 3488/5000 [08:00<03:33,  7.08it/s, loss=3.6084, mean20=13.6162]
Train c_gtobj:  70%|██████▉   | 3489/5000 [08:00<03:24,  7.40it/s, loss=3.6084, mean20=13.6162]
Train c_gtobj:  70%|██████▉   | 3490/5000 [08:00<03:20,  7.54it/s, loss=3.6084, mean20=13.6162]
Train c_gtobj:  70%|██████▉   | 3490/5000 [08:01<03:20,  7.54it/s, loss=3.6453, mean20=21.0581]
Train c_gtobj:  70%|██████▉   | 3491/5000 [08:01<03:16,  7.68it/s, loss=3.6453, mean20=21.0581]
Train c_gtobj:  70%|██████▉   | 3492/5000 [08:01<03:25,  7.33it/s, loss=3.6453, mean20=21.0581]
Train c_gtobj:  70%|██████▉   | 3493/5000 [08:01<03:20,  7.52it/s, loss=3.6453, mean20=21.0581]
Train c_gtobj:  70%|██████▉   | 3494/5000 [08:01<03:16,  7.67it/s, loss=3.6453, mean20=21.0581]
Train c_gtobj:  70%|██████▉   | 3495/5000 [08:01<03:13,  7.76it/s, loss=3.6453, mean20=21.0581]
Train c_gtobj:  70%|██████▉   | 3496/5000 [08:01<03:45,  6.66it/s, loss=3.6453, mean20=21.0581]
Train c_gtobj:  70%|██████▉   | 3497/5000 [08:01<03:41,  6.78it/s, loss=3.6453, mean20=21.0581]
Train c_gtobj:  70%|██████▉   | 3498/5000 [08:02<03:31,  7.10it/s, loss=3.6453, mean20=21.0581]
Train c_gtobj:  70%|██████▉   | 3499/5000 [08:02<03:24,  7.33it/s, loss=3.6453, mean20=21.0581]
Train c_gtobj:  70%|███████   | 3500/5000 [08:02<03:30,  7.11it/s, loss=3.6453, mean20=21.0581]
Train c_gtobj:  70%|███████   | 3500/5000 [08:02<03:30,  7.11it/s, loss=111.2234, mean20=26.0437]
Train c_gtobj:  70%|███████   | 3501/5000 [08:02<03:23,  7.37it/s, loss=111.2234, mean20=26.0437]
Train c_gtobj:  70%|███████   | 3502/5000 [08:02<03:18,  7.53it/s, loss=111.2234, mean20=26.0437]
Train c_gtobj:  70%|███████   | 3503/5000 [08:02<03:15,  7.65it/s, loss=111.2234, mean20=26.0437]
Train c_gtobj:  70%|███████   | 3504/5000 [08:02<03:24,  7.30it/s, loss=111.2234, mean20=26.0437]
Train c_gtobj:  70%|███████   | 3505/5000 [08:02<03:24,  7.32it/s, loss=111.2234, mean20=26.0437]
Train c_gtobj:  70%|███████   | 3506/5000 [08:03<03:19,  7.49it/s, loss=111.2234, mean20=26.0437]
Train c_gtobj:  70%|███████   | 3507/5000 [08:03<03:15,  7.63it/s, loss=111.2234, mean20=26.0437]
Train c_gtobj:  70%|███████   | 3508/5000 [08:03<03:27,  7.21it/s, loss=111.2234, mean20=26.0437]
Train c_gtobj:  70%|███████   | 3509/5000 [08:03<03:19,  7.47it/s, loss=111.2234, mean20=26.0437]
Train c_gtobj:  70%|███████   | 3510/5000 [08:03<03:17,  7.55it/s, loss=111.2234, mean20=26.0437]
Train c_gtobj:  70%|███████   | 3510/5000 [08:03<03:17,  7.55it/s, loss=2.7686, mean20=16.4752]  
Train c_gtobj:  70%|███████   | 3511/5000 [08:03<03:14,  7.66it/s, loss=2.7686, mean20=16.4752]
Train c_gtobj:  70%|███████   | 3512/5000 [08:03<03:23,  7.32it/s, loss=2.7686, mean20=16.4752]
Train c_gtobj:  70%|███████   | 3513/5000 [08:04<03:16,  7.57it/s, loss=2.7686, mean20=16.4752]
Train c_gtobj:  70%|███████   | 3514/5000 [08:04<03:31,  7.01it/s, loss=2.7686, mean20=16.4752]
Train c_gtobj:  70%|███████   | 3515/5000 [08:04<03:25,  7.24it/s, loss=2.7686, mean20=16.4752]
Train c_gtobj:  70%|███████   | 3516/5000 [08:04<03:28,  7.12it/s, loss=2.7686, mean20=16.4752]
Train c_gtobj:  70%|███████   | 3517/5000 [08:04<03:21,  7.36it/s, loss=2.7686, mean20=16.4752]
Train c_gtobj:  70%|███████   | 3518/5000 [08:04<03:16,  7.53it/s, loss=2.7686, mean20=16.4752]
Train c_gtobj:  70%|███████   | 3519/5000 [08:04<03:16,  7.54it/s, loss=2.7686, mean20=16.4752]
Train c_gtobj:  70%|███████   | 3520/5000 [08:04<03:24,  7.25it/s, loss=2.7686, mean20=16.4752]
Train c_gtobj:  70%|███████   | 3520/5000 [08:05<03:24,  7.25it/s, loss=43.3391, mean20=18.9259]
Train c_gtobj:  70%|███████   | 3521/5000 [08:05<03:17,  7.51it/s, loss=43.3391, mean20=18.9259]
Train c_gtobj:  70%|███████   | 3522/5000 [08:05<03:13,  7.66it/s, loss=43.3391, mean20=18.9259]
Train c_gtobj:  70%|███████   | 3523/5000 [08:05<03:39,  6.73it/s, loss=43.3391, mean20=18.9259]
Train c_gtobj:  70%|███████   | 3524/5000 [08:05<03:39,  6.73it/s, loss=43.3391, mean20=18.9259]
Train c_gtobj:  70%|███████   | 3525/5000 [08:05<03:29,  7.03it/s, loss=43.3391, mean20=18.9259]
Train c_gtobj:  71%|███████   | 3526/5000 [08:05<03:22,  7.29it/s, loss=43.3391, mean20=18.9259]
Train c_gtobj:  71%|███████   | 3527/5000 [08:05<03:16,  7.48it/s, loss=43.3391, mean20=18.9259]
Train c_gtobj:  71%|███████   | 3528/5000 [08:06<03:24,  7.20it/s, loss=43.3391, mean20=18.9259]
Train c_gtobj:  71%|███████   | 3529/5000 [08:06<03:17,  7.44it/s, loss=43.3391, mean20=18.9259]
Train c_gtobj:  71%|███████   | 3530/5000 [08:06<03:13,  7.60it/s, loss=43.3391, mean20=18.9259]
Train c_gtobj:  71%|███████   | 3530/5000 [08:06<03:13,  7.60it/s, loss=6.9967, mean20=20.3214] 
Train c_gtobj:  71%|███████   | 3531/5000 [08:06<03:10,  7.71it/s, loss=6.9967, mean20=20.3214]
Train c_gtobj:  71%|███████   | 3532/5000 [08:06<03:32,  6.92it/s, loss=6.9967, mean20=20.3214]
Train c_gtobj:  71%|███████   | 3533/5000 [08:06<03:25,  7.14it/s, loss=6.9967, mean20=20.3214]
Train c_gtobj:  71%|███████   | 3534/5000 [08:06<03:21,  7.27it/s, loss=6.9967, mean20=20.3214]
Train c_gtobj:  71%|███████   | 3535/5000 [08:07<03:40,  6.64it/s, loss=6.9967, mean20=20.3214]
Train c_gtobj:  71%|███████   | 3536/5000 [08:07<03:40,  6.64it/s, loss=6.9967, mean20=20.3214]
Train c_gtobj:  71%|███████   | 3537/5000 [08:07<03:31,  6.92it/s, loss=6.9967, mean20=20.3214]
Train c_gtobj:  71%|███████   | 3538/5000 [08:07<03:24,  7.16it/s, loss=6.9967, mean20=20.3214]
Train c_gtobj:  71%|███████   | 3539/5000 [08:07<03:17,  7.39it/s, loss=6.9967, mean20=20.3214]
Train c_gtobj:  71%|███████   | 3540/5000 [08:07<03:24,  7.14it/s, loss=6.9967, mean20=20.3214]
Train c_gtobj:  71%|███████   | 3540/5000 [08:07<03:24,  7.14it/s, loss=3.0737, mean20=14.9024]
Train c_gtobj:  71%|███████   | 3541/5000 [08:07<03:27,  7.04it/s, loss=3.0737, mean20=14.9024]
Train c_gtobj:  71%|███████   | 3542/5000 [08:08<03:20,  7.26it/s, loss=3.0737, mean20=14.9024]
Train c_gtobj:  71%|███████   | 3543/5000 [08:08<03:15,  7.43it/s, loss=3.0737, mean20=14.9024]
Train c_gtobj:  71%|███████   | 3544/5000 [08:08<03:22,  7.19it/s, loss=3.0737, mean20=14.9024]
Train c_gtobj:  71%|███████   | 3545/5000 [08:08<03:15,  7.45it/s, loss=3.0737, mean20=14.9024]
Train c_gtobj:  71%|███████   | 3546/5000 [08:08<03:12,  7.54it/s, loss=3.0737, mean20=14.9024]
Train c_gtobj:  71%|███████   | 3547/5000 [08:08<03:09,  7.65it/s, loss=3.0737, mean20=14.9024]
Train c_gtobj:  71%|███████   | 3548/5000 [08:08<03:19,  7.29it/s, loss=3.0737, mean20=14.9024]
Train c_gtobj:  71%|███████   | 3549/5000 [08:08<03:13,  7.51it/s, loss=3.0737, mean20=14.9024]
Train c_gtobj:  71%|███████   | 3550/5000 [08:09<03:17,  7.35it/s, loss=3.0737, mean20=14.9024]
Train c_gtobj:  71%|███████   | 3550/5000 [08:09<03:17,  7.35it/s, loss=2.9708, mean20=16.7404]
Train c_gtobj:  71%|███████   | 3551/5000 [08:09<03:12,  7.53it/s, loss=2.9708, mean20=16.7404]
Train c_gtobj:  71%|███████   | 3552/5000 [08:09<03:19,  7.26it/s, loss=2.9708, mean20=16.7404]
Train c_gtobj:  71%|███████   | 3553/5000 [08:09<03:13,  7.47it/s, loss=2.9708, mean20=16.7404]
Train c_gtobj:  71%|███████   | 3554/5000 [08:09<03:11,  7.57it/s, loss=2.9708, mean20=16.7404]
Train c_gtobj:  71%|███████   | 3555/5000 [08:09<03:08,  7.66it/s, loss=2.9708, mean20=16.7404]
Train c_gtobj:  71%|███████   | 3556/5000 [08:09<03:17,  7.31it/s, loss=2.9708, mean20=16.7404]
Train c_gtobj:  71%|███████   | 3557/5000 [08:10<03:10,  7.56it/s, loss=2.9708, mean20=16.7404]
Train c_gtobj:  71%|███████   | 3558/5000 [08:10<03:08,  7.65it/s, loss=2.9708, mean20=16.7404]
Train c_gtobj:  71%|███████   | 3559/5000 [08:10<03:17,  7.29it/s, loss=2.9708, mean20=16.7404]
Train c_gtobj:  71%|███████   | 3560/5000 [08:10<03:27,  6.94it/s, loss=2.9708, mean20=16.7404]
Train c_gtobj:  71%|███████   | 3560/5000 [08:10<03:27,  6.94it/s, loss=29.0176, mean20=16.4846]
Train c_gtobj:  71%|███████   | 3561/5000 [08:10<03:19,  7.21it/s, loss=29.0176, mean20=16.4846]
Train c_gtobj:  71%|███████   | 3562/5000 [08:10<03:14,  7.39it/s, loss=29.0176, mean20=16.4846]
Train c_gtobj:  71%|███████▏  | 3563/5000 [08:10<03:09,  7.57it/s, loss=29.0176, mean20=16.4846]
Train c_gtobj:  71%|███████▏  | 3564/5000 [08:11<03:17,  7.27it/s, loss=29.0176, mean20=16.4846]
Train c_gtobj:  71%|███████▏  | 3565/5000 [08:11<03:11,  7.51it/s, loss=29.0176, mean20=16.4846]
Train c_gtobj:  71%|███████▏  | 3566/5000 [08:11<03:07,  7.66it/s, loss=29.0176, mean20=16.4846]
Train c_gtobj:  71%|███████▏  | 3567/5000 [08:11<03:05,  7.71it/s, loss=29.0176, mean20=16.4846]
Train c_gtobj:  71%|███████▏  | 3568/5000 [08:11<03:31,  6.78it/s, loss=29.0176, mean20=16.4846]
Train c_gtobj:  71%|███████▏  | 3569/5000 [08:11<03:20,  7.14it/s, loss=29.0176, mean20=16.4846]
Train c_gtobj:  71%|███████▏  | 3570/5000 [08:11<03:16,  7.29it/s, loss=29.0176, mean20=16.4846]
Train c_gtobj:  71%|███████▏  | 3570/5000 [08:11<03:16,  7.29it/s, loss=43.7586, mean20=28.4161]
Train c_gtobj:  71%|███████▏  | 3571/5000 [08:11<03:11,  7.48it/s, loss=43.7586, mean20=28.4161]
Train c_gtobj:  71%|███████▏  | 3572/5000 [08:12<03:18,  7.21it/s, loss=43.7586, mean20=28.4161]
Train c_gtobj:  71%|███████▏  | 3573/5000 [08:12<03:12,  7.40it/s, loss=43.7586, mean20=28.4161]
Train c_gtobj:  71%|███████▏  | 3574/5000 [08:12<03:10,  7.50it/s, loss=43.7586, mean20=28.4161]
Train c_gtobj:  72%|███████▏  | 3575/5000 [08:12<03:06,  7.64it/s, loss=43.7586, mean20=28.4161]
Train c_gtobj:  72%|███████▏  | 3576/5000 [08:12<03:16,  7.25it/s, loss=43.7586, mean20=28.4161]
Train c_gtobj:  72%|███████▏  | 3577/5000 [08:12<03:12,  7.41it/s, loss=43.7586, mean20=28.4161]
Train c_gtobj:  72%|███████▏  | 3578/5000 [08:12<03:15,  7.27it/s, loss=43.7586, mean20=28.4161]
Train c_gtobj:  72%|███████▏  | 3579/5000 [08:13<03:10,  7.47it/s, loss=43.7586, mean20=28.4161]
Train c_gtobj:  72%|███████▏  | 3580/5000 [08:13<03:17,  7.18it/s, loss=43.7586, mean20=28.4161]
Train c_gtobj:  72%|███████▏  | 3580/5000 [08:13<03:17,  7.18it/s, loss=72.1553, mean20=29.9281]
Train c_gtobj:  72%|███████▏  | 3581/5000 [08:13<03:10,  7.47it/s, loss=72.1553, mean20=29.9281]
Train c_gtobj:  72%|███████▏  | 3582/5000 [08:13<03:07,  7.56it/s, loss=72.1553, mean20=29.9281]
Train c_gtobj:  72%|███████▏  | 3583/5000 [08:13<03:04,  7.68it/s, loss=72.1553, mean20=29.9281]
Train c_gtobj:  72%|███████▏  | 3584/5000 [08:13<03:13,  7.31it/s, loss=72.1553, mean20=29.9281]
Train c_gtobj:  72%|███████▏  | 3585/5000 [08:13<03:07,  7.57it/s, loss=72.1553, mean20=29.9281]
Train c_gtobj:  72%|███████▏  | 3586/5000 [08:14<03:33,  6.64it/s, loss=72.1553, mean20=29.9281]
Train c_gtobj:  72%|███████▏  | 3587/5000 [08:14<03:24,  6.93it/s, loss=72.1553, mean20=29.9281]
Train c_gtobj:  72%|███████▏  | 3588/5000 [08:14<03:30,  6.71it/s, loss=72.1553, mean20=29.9281]
Train c_gtobj:  72%|███████▏  | 3589/5000 [08:14<03:18,  7.11it/s, loss=72.1553, mean20=29.9281]
Train c_gtobj:  72%|███████▏  | 3590/5000 [08:14<03:14,  7.26it/s, loss=72.1553, mean20=29.9281]
Train c_gtobj:  72%|███████▏  | 3590/5000 [08:14<03:14,  7.26it/s, loss=76.4180, mean20=20.7440]
Train c_gtobj:  72%|███████▏  | 3591/5000 [08:14<03:10,  7.41it/s, loss=76.4180, mean20=20.7440]
Train c_gtobj:  72%|███████▏  | 3592/5000 [08:14<03:18,  7.08it/s, loss=76.4180, mean20=20.7440]
Train c_gtobj:  72%|███████▏  | 3593/5000 [08:14<03:10,  7.39it/s, loss=76.4180, mean20=20.7440]
Train c_gtobj:  72%|███████▏  | 3594/5000 [08:15<03:07,  7.50it/s, loss=76.4180, mean20=20.7440]
Train c_gtobj:  72%|███████▏  | 3595/5000 [08:15<03:12,  7.31it/s, loss=76.4180, mean20=20.7440]
Train c_gtobj:  72%|███████▏  | 3596/5000 [08:15<03:20,  7.02it/s, loss=76.4180, mean20=20.7440]
Train c_gtobj:  72%|███████▏  | 3597/5000 [08:15<03:09,  7.39it/s, loss=76.4180, mean20=20.7440]
Train c_gtobj:  72%|███████▏  | 3598/5000 [08:15<03:06,  7.51it/s, loss=76.4180, mean20=20.7440]
Train c_gtobj:  72%|███████▏  | 3599/5000 [08:15<03:03,  7.65it/s, loss=76.4180, mean20=20.7440]
Train c_gtobj:  72%|███████▏  | 3600/5000 [08:15<03:11,  7.33it/s, loss=76.4180, mean20=20.7440]
Train c_gtobj:  72%|███████▏  | 3600/5000 [08:16<03:11,  7.33it/s, loss=4.4766, mean20=20.4128] 
Train c_gtobj:  72%|███████▏  | 3601/5000 [08:16<03:04,  7.57it/s, loss=4.4766, mean20=20.4128]
Train c_gtobj:  72%|███████▏  | 3602/5000 [08:16<03:02,  7.67it/s, loss=4.4766, mean20=20.4128]
Train c_gtobj:  72%|███████▏  | 3603/5000 [08:16<02:59,  7.76it/s, loss=4.4766, mean20=20.4128]
Train c_gtobj:  72%|███████▏  | 3604/5000 [08:16<03:09,  7.36it/s, loss=4.4766, mean20=20.4128]
Train c_gtobj:  72%|███████▏  | 3605/5000 [08:16<03:11,  7.28it/s, loss=4.4766, mean20=20.4128]
Train c_gtobj:  72%|███████▏  | 3606/5000 [08:16<03:07,  7.42it/s, loss=4.4766, mean20=20.4128]
Train c_gtobj:  72%|███████▏  | 3607/5000 [08:16<03:03,  7.59it/s, loss=4.4766, mean20=20.4128]
Train c_gtobj:  72%|███████▏  | 3608/5000 [08:17<03:11,  7.26it/s, loss=4.4766, mean20=20.4128]
Train c_gtobj:  72%|███████▏  | 3609/5000 [08:17<03:04,  7.55it/s, loss=4.4766, mean20=20.4128]
Train c_gtobj:  72%|███████▏  | 3610/5000 [08:17<03:04,  7.55it/s, loss=4.4766, mean20=20.4128]
Train c_gtobj:  72%|███████▏  | 3610/5000 [08:17<03:04,  7.55it/s, loss=110.7889, mean20=23.0233]
Train c_gtobj:  72%|███████▏  | 3611/5000 [08:17<03:00,  7.69it/s, loss=110.7889, mean20=23.0233]
