2026-07-14 10:01:44 PID=486675 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:28<00:28, 28.95s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.63s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.58s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 10:05:51 PID=486675 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_ovt source=(1, 51, 1536) -> condition=(256,2048), 104.40M parameters
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:  84%|████████▍ | 4218/5000 [16:08<02:54,  4.49it/s, loss=21.8131, mean20=13.7218]
Train c_ovt:  84%|████████▍ | 4219/5000 [16:08<02:51,  4.56it/s, loss=21.8131, mean20=13.7218]
Train c_ovt:  84%|████████▍ | 4220/5000 [16:08<02:52,  4.51it/s, loss=21.8131, mean20=13.7218]
Train c_ovt:  84%|████████▍ | 4220/5000 [16:08<02:52,  4.51it/s, loss=7.6174, mean20=6.6293]  
Train c_ovt:  84%|████████▍ | 4221/5000 [16:08<02:49,  4.61it/s, loss=7.6174, mean20=6.6293]
Train c_ovt:  84%|████████▍ | 4222/5000 [16:08<02:47,  4.64it/s, loss=7.6174, mean20=6.6293]
Train c_ovt:  84%|████████▍ | 4223/5000 [16:09<02:55,  4.43it/s, loss=7.6174, mean20=6.6293]
Train c_ovt:  84%|████████▍ | 4224/5000 [16:09<03:05,  4.19it/s, loss=7.6174, mean20=6.6293]
Train c_ovt:  84%|████████▍ | 4225/5000 [16:09<02:58,  4.34it/s, loss=7.6174, mean20=6.6293]
Train c_ovt:  85%|████████▍ | 4226/5000 [16:09<03:19,  3.87it/s, loss=7.6174, mean20=6.6293]
Train c_ovt:  85%|████████▍ | 4227/5000 [16:10<03:09,  4.08it/s, loss=7.6174, mean20=6.6293]
Train c_ovt:  85%|████████▍ | 4228/5000 [16:10<03:29,  3.69it/s, loss=7.6174, mean20=6.6293]
Train c_ovt:  85%|████████▍ | 4229/5000 [16:10<03:13,  3.98it/s, loss=7.6174, mean20=6.6293]
Train c_ovt:  85%|████████▍ | 4230/5000 [16:10<03:02,  4.21it/s, loss=7.6174, mean20=6.6293]
Train c_ovt:  85%|████████▍ | 4230/5000 [16:11<03:02,  4.21it/s, loss=5.1014, mean20=7.0120]
Train c_ovt:  85%|████████▍ | 4231/5000 [16:11<02:56,  4.36it/s, loss=5.1014, mean20=7.0120]
Train c_ovt:  85%|████████▍ | 4232/5000 [16:11<03:06,  4.13it/s, loss=5.1014, mean20=7.0120]
Train c_ovt:  85%|████████▍ | 4233/5000 [16:11<03:03,  4.17it/s, loss=5.1014, mean20=7.0120]
Train c_ovt:  85%|████████▍ | 4234/5000 [16:11<02:58,  4.29it/s, loss=5.1014, mean20=7.0120]
Train c_ovt:  85%|████████▍ | 4235/5000 [16:12<02:56,  4.33it/s, loss=5.1014, mean20=7.0120]
Train c_ovt:  85%|████████▍ | 4236/5000 [16:12<02:57,  4.31it/s, loss=5.1014, mean20=7.0120]
Train c_ovt:  85%|████████▍ | 4237/5000 [16:12<02:52,  4.43it/s, loss=5.1014, mean20=7.0120]
Train c_ovt:  85%|████████▍ | 4238/5000 [16:12<02:46,  4.57it/s, loss=5.1014, mean20=7.0120]
Train c_ovt:  85%|████████▍ | 4239/5000 [16:12<02:51,  4.44it/s, loss=5.1014, mean20=7.0120]
Train c_ovt:  85%|████████▍ | 4240/5000 [16:13<02:57,  4.28it/s, loss=5.1014, mean20=7.0120]
Train c_ovt:  85%|████████▍ | 4240/5000 [16:13<02:57,  4.28it/s, loss=34.0134, mean20=14.4799]
Train c_ovt:  85%|████████▍ | 4241/5000 [16:13<02:51,  4.41it/s, loss=34.0134, mean20=14.4799]
Train c_ovt:  85%|████████▍ | 4242/5000 [16:13<02:52,  4.40it/s, loss=34.0134, mean20=14.4799]
Train c_ovt:  85%|████████▍ | 4243/5000 [16:13<02:50,  4.44it/s, loss=34.0134, mean20=14.4799]
Train c_ovt:  85%|████████▍ | 4244/5000 [16:14<03:00,  4.19it/s, loss=34.0134, mean20=14.4799]
Train c_ovt:  85%|████████▍ | 4245/5000 [16:14<02:54,  4.32it/s, loss=34.0134, mean20=14.4799]
Train c_ovt:  85%|████████▍ | 4246/5000 [16:14<02:52,  4.38it/s, loss=34.0134, mean20=14.4799]
Train c_ovt:  85%|████████▍ | 4247/5000 [16:14<02:46,  4.53it/s, loss=34.0134, mean20=14.4799]
Train c_ovt:  85%|████████▍ | 4248/5000 [16:15<02:49,  4.44it/s, loss=34.0134, mean20=14.4799]
Train c_ovt:  85%|████████▍ | 4249/5000 [16:15<02:43,  4.60it/s, loss=34.0134, mean20=14.4799]
Train c_ovt:  85%|████████▌ | 4250/5000 [16:15<02:40,  4.69it/s, loss=34.0134, mean20=14.4799]
Train c_ovt:  85%|████████▌ | 4250/5000 [16:15<02:40,  4.69it/s, loss=5.5836, mean20=22.7896] 
Train c_ovt:  85%|████████▌ | 4251/5000 [16:15<02:52,  4.34it/s, loss=5.5836, mean20=22.7896]
Train c_ovt:  85%|████████▌ | 4252/5000 [16:15<02:56,  4.24it/s, loss=5.5836, mean20=22.7896]
Train c_ovt:  85%|████████▌ | 4253/5000 [16:16<02:50,  4.39it/s, loss=5.5836, mean20=22.7896]
Train c_ovt:  85%|████████▌ | 4254/5000 [16:16<02:47,  4.46it/s, loss=5.5836, mean20=22.7896]
Train c_ovt:  85%|████████▌ | 4255/5000 [16:16<02:50,  4.38it/s, loss=5.5836, mean20=22.7896]
Train c_ovt:  85%|████████▌ | 4256/5000 [16:16<02:52,  4.32it/s, loss=5.5836, mean20=22.7896]
Train c_ovt:  85%|████████▌ | 4257/5000 [16:17<02:48,  4.41it/s, loss=5.5836, mean20=22.7896]
Train c_ovt:  85%|████████▌ | 4258/5000 [16:17<02:45,  4.49it/s, loss=5.5836, mean20=22.7896]
Train c_ovt:  85%|████████▌ | 4259/5000 [16:17<02:42,  4.57it/s, loss=5.5836, mean20=22.7896]
Train c_ovt:  85%|████████▌ | 4260/5000 [16:17<02:51,  4.32it/s, loss=5.5836, mean20=22.7896]
Train c_ovt:  85%|████████▌ | 4260/5000 [16:17<02:51,  4.32it/s, loss=3.2610, mean20=23.9506]
Train c_ovt:  85%|████████▌ | 4261/5000 [16:17<02:46,  4.43it/s, loss=3.2610, mean20=23.9506]
Train c_ovt:  85%|████████▌ | 4262/5000 [16:18<02:47,  4.41it/s, loss=3.2610, mean20=23.9506]
Train c_ovt:  85%|████████▌ | 4263/5000 [16:18<02:45,  4.46it/s, loss=3.2610, mean20=23.9506]
Train c_ovt:  85%|████████▌ | 4264/5000 [16:18<02:55,  4.20it/s, loss=3.2610, mean20=23.9506]
Train c_ovt:  85%|████████▌ | 4265/5000 [16:18<02:53,  4.25it/s, loss=3.2610, mean20=23.9506]
Train c_ovt:  85%|████████▌ | 4266/5000 [16:19<02:47,  4.38it/s, loss=3.2610, mean20=23.9506]
Train c_ovt:  85%|████████▌ | 4267/5000 [16:19<02:45,  4.42it/s, loss=3.2610, mean20=23.9506]
Train c_ovt:  85%|████████▌ | 4268/5000 [16:19<02:46,  4.38it/s, loss=3.2610, mean20=23.9506]
Train c_ovt:  85%|████████▌ | 4269/5000 [16:19<02:45,  4.42it/s, loss=3.2610, mean20=23.9506]
Train c_ovt:  85%|████████▌ | 4270/5000 [16:20<02:41,  4.53it/s, loss=3.2610, mean20=23.9506]
Train c_ovt:  85%|████████▌ | 4270/5000 [16:20<02:41,  4.53it/s, loss=15.1548, mean20=17.6896]
Train c_ovt:  85%|████████▌ | 4271/5000 [16:20<02:40,  4.53it/s, loss=15.1548, mean20=17.6896]
Train c_ovt:  85%|████████▌ | 4272/5000 [16:20<02:43,  4.45it/s, loss=15.1548, mean20=17.6896]
Train c_ovt:  85%|████████▌ | 4273/5000 [16:20<02:39,  4.56it/s, loss=15.1548, mean20=17.6896]
Train c_ovt:  85%|████████▌ | 4274/5000 [16:20<02:36,  4.63it/s, loss=15.1548, mean20=17.6896]
Train c_ovt:  86%|████████▌ | 4275/5000 [16:21<02:35,  4.66it/s, loss=15.1548, mean20=17.6896]
Train c_ovt:  86%|████████▌ | 4276/5000 [16:21<02:39,  4.55it/s, loss=15.1548, mean20=17.6896]
Train c_ovt:  86%|████████▌ | 4277/5000 [16:21<02:40,  4.51it/s, loss=15.1548, mean20=17.6896]
Train c_ovt:  86%|████████▌ | 4278/5000 [16:21<02:38,  4.56it/s, loss=15.1548, mean20=17.6896]
Train c_ovt:  86%|████████▌ | 4279/5000 [16:22<02:39,  4.53it/s, loss=15.1548, mean20=17.6896]
Train c_ovt:  86%|████████▌ | 4280/5000 [16:22<02:45,  4.36it/s, loss=15.1548, mean20=17.6896]
Train c_ovt:  86%|████████▌ | 4280/5000 [16:22<02:45,  4.36it/s, loss=73.3672, mean20=15.2333]
Train c_ovt:  86%|████████▌ | 4281/5000 [16:22<02:45,  4.34it/s, loss=73.3672, mean20=15.2333]
Train c_ovt:  86%|████████▌ | 4282/5000 [16:22<02:47,  4.29it/s, loss=73.3672, mean20=15.2333]
Train c_ovt:  86%|████████▌ | 4283/5000 [16:22<02:41,  4.43it/s, loss=73.3672, mean20=15.2333]
Train c_ovt:  86%|████████▌ | 4284/5000 [16:23<02:42,  4.41it/s, loss=73.3672, mean20=15.2333]
Train c_ovt:  86%|████████▌ | 4285/5000 [16:23<02:41,  4.44it/s, loss=73.3672, mean20=15.2333]
Train c_ovt:  86%|████████▌ | 4286/5000 [16:23<02:37,  4.52it/s, loss=73.3672, mean20=15.2333]
Train c_ovt:  86%|████████▌ | 4287/5000 [16:23<02:38,  4.50it/s, loss=73.3672, mean20=15.2333]
Train c_ovt:  86%|████████▌ | 4288/5000 [16:24<02:40,  4.43it/s, loss=73.3672, mean20=15.2333]
Train c_ovt:  86%|████████▌ | 4289/5000 [16:24<02:36,  4.55it/s, loss=73.3672, mean20=15.2333]
Train c_ovt:  86%|████████▌ | 4290/5000 [16:24<02:35,  4.57it/s, loss=73.3672, mean20=15.2333]
Train c_ovt:  86%|████████▌ | 4290/5000 [16:24<02:35,  4.57it/s, loss=4.4823, mean20=13.9112] 
Train c_ovt:  86%|████████▌ | 4291/5000 [16:24<02:33,  4.63it/s, loss=4.4823, mean20=13.9112]
Train c_ovt:  86%|████████▌ | 4292/5000 [16:25<02:55,  4.05it/s, loss=4.4823, mean20=13.9112]
Train c_ovt:  86%|████████▌ | 4293/5000 [16:25<02:49,  4.16it/s, loss=4.4823, mean20=13.9112]
Train c_ovt:  86%|████████▌ | 4294/5000 [16:25<02:43,  4.32it/s, loss=4.4823, mean20=13.9112]
Train c_ovt:  86%|████████▌ | 4295/5000 [16:25<02:41,  4.37it/s, loss=4.4823, mean20=13.9112]
Train c_ovt:  86%|████████▌ | 4296/5000 [16:25<02:45,  4.25it/s, loss=4.4823, mean20=13.9112]
Train c_ovt:  86%|████████▌ | 4297/5000 [16:26<02:39,  4.41it/s, loss=4.4823, mean20=13.9112]
Train c_ovt:  86%|████████▌ | 4298/5000 [16:26<02:48,  4.17it/s, loss=4.4823, mean20=13.9112]
Train c_ovt:  86%|████████▌ | 4299/5000 [16:26<02:41,  4.34it/s, loss=4.4823, mean20=13.9112]
Train c_ovt:  86%|████████▌ | 4300/5000 [16:26<02:41,  4.32it/s, loss=4.4823, mean20=13.9112]
Train c_ovt:  86%|████████▌ | 4300/5000 [16:27<02:41,  4.32it/s, loss=56.8104, mean20=16.5093]
Train c_ovt:  86%|████████▌ | 4301/5000 [16:27<02:36,  4.46it/s, loss=56.8104, mean20=16.5093]
Train c_ovt:  86%|████████▌ | 4302/5000 [16:27<02:38,  4.39it/s, loss=56.8104, mean20=16.5093]
Train c_ovt:  86%|████████▌ | 4303/5000 [16:27<02:36,  4.45it/s, loss=56.8104, mean20=16.5093]
Train c_ovt:  86%|████████▌ | 4304/5000 [16:27<02:38,  4.39it/s, loss=56.8104, mean20=16.5093]
Train c_ovt:  86%|████████▌ | 4305/5000 [16:28<02:48,  4.12it/s, loss=56.8104, mean20=16.5093]
Train c_ovt:  86%|████████▌ | 4306/5000 [16:28<02:43,  4.24it/s, loss=56.8104, mean20=16.5093]
Train c_ovt:  86%|████████▌ | 4307/5000 [16:28<02:37,  4.40it/s, loss=56.8104, mean20=16.5093]
Train c_ovt:  86%|████████▌ | 4308/5000 [16:28<02:41,  4.30it/s, loss=56.8104, mean20=16.5093]
Train c_ovt:  86%|████████▌ | 4309/5000 [16:28<02:36,  4.42it/s, loss=56.8104, mean20=16.5093]
Train c_ovt:  86%|████████▌ | 4310/5000 [16:29<02:34,  4.46it/s, loss=56.8104, mean20=16.5093]
Train c_ovt:  86%|████████▌ | 4310/5000 [16:29<02:34,  4.46it/s, loss=14.3548, mean20=19.8593]
Train c_ovt:  86%|████████▌ | 4311/5000 [16:29<02:33,  4.49it/s, loss=14.3548, mean20=19.8593]
Train c_ovt:  86%|████████▌ | 4312/5000 [16:29<02:38,  4.34it/s, loss=14.3548, mean20=19.8593]
Train c_ovt:  86%|████████▋ | 4313/5000 [16:29<02:33,  4.47it/s, loss=14.3548, mean20=19.8593]
Train c_ovt:  86%|████████▋ | 4314/5000 [16:30<02:33,  4.48it/s, loss=14.3548, mean20=19.8593]
Train c_ovt:  86%|████████▋ | 4315/5000 [16:30<02:30,  4.55it/s, loss=14.3548, mean20=19.8593]
Train c_ovt:  86%|████████▋ | 4316/5000 [16:30<02:49,  4.03it/s, loss=14.3548, mean20=19.8593]
Train c_ovt:  86%|████████▋ | 4317/5000 [16:30<02:53,  3.93it/s, loss=14.3548, mean20=19.8593]
Train c_ovt:  86%|████████▋ | 4318/5000 [16:31<03:01,  3.76it/s, loss=14.3548, mean20=19.8593]
Train c_ovt:  86%|████████▋ | 4319/5000 [16:31<02:50,  3.99it/s, loss=14.3548, mean20=19.8593]
Train c_ovt:  86%|████████▋ | 4320/5000 [16:31<02:54,  3.89it/s, loss=14.3548, mean20=19.8593]
Train c_ovt:  86%|████████▋ | 4320/5000 [16:31<02:54,  3.89it/s, loss=35.7764, mean20=17.1234]
Train c_ovt:  86%|████████▋ | 4321/5000 [16:31<02:44,  4.13it/s, loss=35.7764, mean20=17.1234]
Train c_ovt:  86%|████████▋ | 4322/5000 [16:31<02:36,  4.34it/s, loss=35.7764, mean20=17.1234]
Train c_ovt:  86%|████████▋ | 4323/5000 [16:32<02:30,  4.51it/s, loss=35.7764, mean20=17.1234]
Train c_ovt:  86%|████████▋ | 4324/5000 [16:32<02:33,  4.40it/s, loss=35.7764, mean20=17.1234]
Train c_ovt:  86%|████████▋ | 4325/5000 [16:32<02:25,  4.63it/s, loss=35.7764, mean20=17.1234]
Train c_ovt:  87%|████████▋ | 4326/5000 [16:32<02:23,  4.69it/s, loss=35.7764, mean20=17.1234]
Train c_ovt:  87%|████████▋ | 4327/5000 [16:33<02:27,  4.56it/s, loss=35.7764, mean20=17.1234]
Train c_ovt:  87%|████████▋ | 4328/5000 [16:33<02:33,  4.37it/s, loss=35.7764, mean20=17.1234]
Train c_ovt:  87%|████████▋ | 4329/5000 [16:33<02:32,  4.41it/s, loss=35.7764, mean20=17.1234]
Train c_ovt:  87%|████████▋ | 4330/5000 [16:33<02:28,  4.51it/s, loss=35.7764, mean20=17.1234]
Train c_ovt:  87%|████████▋ | 4330/5000 [16:33<02:28,  4.51it/s, loss=23.3377, mean20=14.7582]
Train c_ovt:  87%|████████▋ | 4331/5000 [16:33<02:24,  4.62it/s, loss=23.3377, mean20=14.7582]
Train c_ovt:  87%|████████▋ | 4332/5000 [16:34<02:28,  4.49it/s, loss=23.3377, mean20=14.7582]
Train c_ovt:  87%|████████▋ | 4333/5000 [16:34<02:26,  4.54it/s, loss=23.3377, mean20=14.7582]
Train c_ovt:  87%|████████▋ | 4334/5000 [16:34<02:27,  4.50it/s, loss=23.3377, mean20=14.7582]
Train c_ovt:  87%|████████▋ | 4335/5000 [16:34<02:28,  4.47it/s, loss=23.3377, mean20=14.7582]
Train c_ovt:  87%|████████▋ | 4336/5000 [16:35<02:29,  4.43it/s, loss=23.3377, mean20=14.7582]
Train c_ovt:  87%|████████▋ | 4337/5000 [16:35<02:29,  4.43it/s, loss=23.3377, mean20=14.7582]
Train c_ovt:  87%|████████▋ | 4338/5000 [16:35<02:27,  4.50it/s, loss=23.3377, mean20=14.7582]
Train c_ovt:  87%|████████▋ | 4339/5000 [16:35<02:24,  4.56it/s, loss=23.3377, mean20=14.7582]
Train c_ovt:  87%|████████▋ | 4340/5000 [16:35<02:30,  4.38it/s, loss=23.3377, mean20=14.7582]
Train c_ovt:  87%|████████▋ | 4340/5000 [16:36<02:30,  4.38it/s, loss=4.7507, mean20=19.2059] 
Train c_ovt:  87%|████████▋ | 4341/5000 [16:36<02:26,  4.51it/s, loss=4.7507, mean20=19.2059]
Train c_ovt:  87%|████████▋ | 4342/5000 [16:36<02:21,  4.66it/s, loss=4.7507, mean20=19.2059]
Train c_ovt:  87%|████████▋ | 4343/5000 [16:36<02:19,  4.70it/s, loss=4.7507, mean20=19.2059]
Train c_ovt:  87%|████████▋ | 4344/5000 [16:36<02:24,  4.55it/s, loss=4.7507, mean20=19.2059]
Train c_ovt:  87%|████████▋ | 4345/5000 [16:37<02:20,  4.67it/s, loss=4.7507, mean20=19.2059]
Train c_ovt:  87%|████████▋ | 4346/5000 [16:37<02:23,  4.55it/s, loss=4.7507, mean20=19.2059]
Train c_ovt:  87%|████████▋ | 4347/5000 [16:37<02:24,  4.53it/s, loss=4.7507, mean20=19.2059]
Train c_ovt:  87%|████████▋ | 4348/5000 [16:37<02:26,  4.45it/s, loss=4.7507, mean20=19.2059]
Train c_ovt:  87%|████████▋ | 4349/5000 [16:37<02:22,  4.55it/s, loss=4.7507, mean20=19.2059]
Train c_ovt:  87%|████████▋ | 4350/5000 [16:38<02:21,  4.58it/s, loss=4.7507, mean20=19.2059]
Train c_ovt:  87%|████████▋ | 4350/5000 [16:38<02:21,  4.58it/s, loss=4.8905, mean20=23.8074]
Train c_ovt:  87%|████████▋ | 4351/5000 [16:38<02:20,  4.63it/s, loss=4.8905, mean20=23.8074]
Train c_ovt:  87%|████████▋ | 4352/5000 [16:38<02:24,  4.47it/s, loss=4.8905, mean20=23.8074]
Train c_ovt:  87%|████████▋ | 4353/5000 [16:38<02:21,  4.56it/s, loss=4.8905, mean20=23.8074]
Train c_ovt:  87%|████████▋ | 4354/5000 [16:39<02:19,  4.63it/s, loss=4.8905, mean20=23.8074]
Train c_ovt:  87%|████████▋ | 4355/5000 [16:39<02:18,  4.66it/s, loss=4.8905, mean20=23.8074]
Train c_ovt:  87%|████████▋ | 4356/5000 [16:39<02:23,  4.49it/s, loss=4.8905, mean20=23.8074]
Train c_ovt:  87%|████████▋ | 4357/5000 [16:39<02:23,  4.49it/s, loss=4.8905, mean20=23.8074]
Train c_ovt:  87%|████████▋ | 4358/5000 [16:39<02:23,  4.47it/s, loss=4.8905, mean20=23.8074]
Train c_ovt:  87%|████████▋ | 4359/5000 [16:40<02:20,  4.56it/s, loss=4.8905, mean20=23.8074]
Train c_ovt:  87%|████████▋ | 4360/5000 [16:40<02:24,  4.44it/s, loss=4.8905, mean20=23.8074]
Train c_ovt:  87%|████████▋ | 4360/5000 [16:40<02:24,  4.44it/s, loss=4.9834, mean20=22.1653]
Train c_ovt:  87%|████████▋ | 4361/5000 [16:40<02:20,  4.56it/s, loss=4.9834, mean20=22.1653]
Train c_ovt:  87%|████████▋ | 4362/5000 [16:40<02:22,  4.48it/s, loss=4.9834, mean20=22.1653]
Train c_ovt:  87%|████████▋ | 4363/5000 [16:41<02:27,  4.33it/s, loss=4.9834, mean20=22.1653]
Train c_ovt:  87%|████████▋ | 4364/5000 [16:41<02:25,  4.38it/s, loss=4.9834, mean20=22.1653]
Train c_ovt:  87%|████████▋ | 4365/5000 [16:41<02:24,  4.38it/s, loss=4.9834, mean20=22.1653]
Train c_ovt:  87%|████████▋ | 4366/5000 [16:41<02:22,  4.46it/s, loss=4.9834, mean20=22.1653]
Train c_ovt:  87%|████████▋ | 4367/5000 [16:41<02:18,  4.56it/s, loss=4.9834, mean20=22.1653]
Train c_ovt:  87%|████████▋ | 4368/5000 [16:42<02:24,  4.39it/s, loss=4.9834, mean20=22.1653]
Train c_ovt:  87%|████████▋ | 4369/5000 [16:42<02:18,  4.55it/s, loss=4.9834, mean20=22.1653]
Train c_ovt:  87%|████████▋ | 4370/5000 [16:42<02:17,  4.58it/s, loss=4.9834, mean20=22.1653]
Train c_ovt:  87%|████████▋ | 4370/5000 [16:42<02:17,  4.58it/s, loss=5.3900, mean20=14.3121]
Train c_ovt:  87%|████████▋ | 4371/5000 [16:42<02:16,  4.60it/s, loss=5.3900, mean20=14.3121]
Train c_ovt:  87%|████████▋ | 4372/5000 [16:43<02:21,  4.43it/s, loss=5.3900, mean20=14.3121]
Train c_ovt:  87%|████████▋ | 4373/5000 [16:43<02:33,  4.09it/s, loss=5.3900, mean20=14.3121]
Train c_ovt:  87%|████████▋ | 4374/5000 [16:43<02:26,  4.27it/s, loss=5.3900, mean20=14.3121]
Train c_ovt:  88%|████████▊ | 4375/5000 [16:43<02:22,  4.40it/s, loss=5.3900, mean20=14.3121]
Train c_ovt:  88%|████████▊ | 4376/5000 [16:44<02:23,  4.35it/s, loss=5.3900, mean20=14.3121]
Train c_ovt:  88%|████████▊ | 4377/5000 [16:44<02:19,  4.48it/s, loss=5.3900, mean20=14.3121]
Train c_ovt:  88%|████████▊ | 4378/5000 [16:44<02:17,  4.52it/s, loss=5.3900, mean20=14.3121]
Train c_ovt:  88%|████████▊ | 4379/5000 [16:44<02:15,  4.59it/s, loss=5.3900, mean20=14.3121]
Train c_ovt:  88%|████████▊ | 4380/5000 [16:44<02:16,  4.53it/s, loss=5.3900, mean20=14.3121]
Train c_ovt:  88%|████████▊ | 4380/5000 [16:45<02:16,  4.53it/s, loss=48.9528, mean20=17.9587]
Train c_ovt:  88%|████████▊ | 4381/5000 [16:45<02:13,  4.65it/s, loss=48.9528, mean20=17.9587]
Train c_ovt:  88%|████████▊ | 4382/5000 [16:45<02:11,  4.72it/s, loss=48.9528, mean20=17.9587]
Train c_ovt:  88%|████████▊ | 4383/5000 [16:45<02:10,  4.74it/s, loss=48.9528, mean20=17.9587]
Train c_ovt:  88%|████████▊ | 4384/5000 [16:45<02:18,  4.44it/s, loss=48.9528, mean20=17.9587]
Train c_ovt:  88%|████████▊ | 4385/5000 [16:45<02:18,  4.46it/s, loss=48.9528, mean20=17.9587]
Train c_ovt:  88%|████████▊ | 4386/5000 [16:46<02:15,  4.53it/s, loss=48.9528, mean20=17.9587]
Train c_ovt:  88%|████████▊ | 4387/5000 [16:46<02:17,  4.44it/s, loss=48.9528, mean20=17.9587]
Train c_ovt:  88%|████████▊ | 4388/5000 [16:46<02:18,  4.41it/s, loss=48.9528, mean20=17.9587]
Train c_ovt:  88%|████████▊ | 4389/5000 [16:46<02:28,  4.12it/s, loss=48.9528, mean20=17.9587]
Train c_ovt:  88%|████████▊ | 4390/5000 [16:47<02:19,  4.36it/s, loss=48.9528, mean20=17.9587]
Train c_ovt:  88%|████████▊ | 4390/5000 [16:47<02:19,  4.36it/s, loss=8.9242, mean20=30.0282] 
Train c_ovt:  88%|████████▊ | 4391/5000 [16:47<02:13,  4.55it/s, loss=8.9242, mean20=30.0282]
Train c_ovt:  88%|████████▊ | 4392/5000 [16:47<02:13,  4.55it/s, loss=8.9242, mean20=30.0282]
Train c_ovt:  88%|████████▊ | 4393/5000 [16:47<02:12,  4.58it/s, loss=8.9242, mean20=30.0282]
Train c_ovt:  88%|████████▊ | 4394/5000 [16:47<02:08,  4.71it/s, loss=8.9242, mean20=30.0282]
Train c_ovt:  88%|████████▊ | 4395/5000 [16:48<02:11,  4.62it/s, loss=8.9242, mean20=30.0282]
Train c_ovt:  88%|████████▊ | 4396/5000 [16:48<02:15,  4.47it/s, loss=8.9242, mean20=30.0282]
Train c_ovt:  88%|████████▊ | 4397/5000 [16:48<02:13,  4.52it/s, loss=8.9242, mean20=30.0282]
Train c_ovt:  88%|████████▊ | 4398/5000 [16:48<02:11,  4.59it/s, loss=8.9242, mean20=30.0282]
Train c_ovt:  88%|████████▊ | 4399/5000 [16:49<02:12,  4.54it/s, loss=8.9242, mean20=30.0282]
